zip,10577
sector,Financial Services
fullTimeEmployees,21000
longBusinessSummary,"Mastercard Incorporated, a technology company, provides transaction processing and other payment-related products and services in the United States and internationally. It facilitates the processing of payment transactions, including authorization, clearing, and settlement, as well as delivers related products and services. The company offers integrated products and services for account holders, merchants, financial institutions, businesses, governments, and other organizations, such as programs that enable issuers to provide consumers with credits to defer payments; payment products and solutions that allow its customers to access funds in deposit and other accounts; prepaid payment programs and management services; and commercial credit and debit payment products and solutions. It also provides value-added products and services comprising cyber and intelligence products, information and analytics services, consulting services, loyalty and reward programs, processing and open banking services, and issuer and acquirer processing services. The company offers payment solutions and services under the MasterCard, Maestro, and Cirrus. It has a partnership with Bilt Rewards to launch the Bilt Mastercard; and a strategic partnership with Verizon Communications Inc. Mastercard Incorporated was founded in 1966 and is headquartered in Purchase, New York."
city,Purchase
phone,914 249 2000
state,NY
country,United States
companyOfficers,[]
website,http://www.mastercard.com
maxAge,1
address1,2000 Purchase Street
industry,Credit Services
ebitdaMargins,0.56856996
profitMargins,0.43221
grossMargins,1
operatingCashflow,7638000128
revenueGrowth,0.358
operatingMargins,0.53011
ebitda,9461000192
targetLowPrice,385
recommendationKey,buy
grossProfits,15301000000
freeCashflow,7152750080
targetMedianPrice,442.5
currentPrice,347.15
earningsGrowth,0.475
currentRatio,1.335
returnOnAssets,0.16448
numberOfAnalystOpinions,36
targetMeanPrice,438.3
debtToEquity,211.585
returnOnEquity,1.0965899
targetHighPrice,482
totalCash,6760000000
totalDebt,13898999808
totalRevenue,16640000000
totalCashPerShare,6.851
financialCurrency,USD
revenuePerShare,16.715
quickRatio,0.927
recommendationMean,1.9
exchange,NYQ
shortName,Mastercard Incorporated
longName,Mastercard Incorporated
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,MA
messageBoardId,finmb_6477196
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,21.023
beta3Year,
enterpriseToEbitda,36.975
52WeekChange,0.026370525
morningStarRiskRating,
forwardEps,10.63
revenueQuarterlyGrowth,
sharesOutstanding,978828992
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,6.52
sharesShort,5473013
sharesPercentSharesOut,0.0055
fundFamily,
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.77317
netIncomeToCommon,7192000000
trailingEps,7.198
lastDividendValue,
SandP52WeekChange,0.2504065
priceToBook,53.243866
heldPercentInsiders,0.11034001
nextFiscalYearEnd,1672444800
yield,
mostRecentQuarter,1625011200
shortRatio,1.29
sharesShortPreviousMonthDate,1630368000
floatShares,977371076
beta,1.1291
enterpriseValue,349824942080
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,
morningStarOverallRating,
earningsQuarterlyGrowth,0.455
priceToSalesTrailing12Months,20.586473
dateShortInterest,1632960000
pegRatio,1.54
ytdReturn,
forwardPE,32.657574
lastCapGain,
shortPercentOfFloat,0.0063
sharesShortPriorMonth,5653562
impliedSharesOutstanding,986774976
category,
fiveYearAverageReturn,
previousClose,354.96
regularMarketOpen,353.95
twoHundredDayAverage,366.74634
trailingAnnualDividendYield,0.0048456164
payoutRatio,0.2333
volume24Hr,
regularMarketDayHigh,354.88
navPrice,
averageDailyVolume10Day,4376700
regularMarketPreviousClose,354.96
fiftyDayAverage,349.6997
trailingAnnualDividendRate,1.72
open,353.95
toCurrency,
averageVolume10days,4376700
expireDate,
algorithm,
dividendRate,1.76
exDividendDate,1633564800
circulatingSupply,
startDate,
regularMarketDayLow,346.9399
currency,USD
trailingPE,48.228676
regularMarketVolume,2769768
lastMarket,
maxSupply,
openInterest,
marketCap,342558932992
volumeAllCurrencies,
strikePrice,
averageVolume,3794317
dayLow,346.9399
ask,0
askSize,1200
volume,2769768
fiftyTwoWeekHigh,401.5
fromCurrency,
fiveYearAvgDividendYield,0.53
fiftyTwoWeekLow,281.2
bid,0
tradeable,False
dividendYield,0.0050999997
bidSize,1800
dayHigh,354.88
regularMarketPrice,347.15
logo_url,https://logo.clearbit.com/mastercard.com
